HomeTeam,AwayTeam,Date,HT_HM_1h_s,HT_HM_1h_m,HT_HM_2h_s,HT_HM_2h_m,HT_AM_1h_s,HT_AM_1h_m,HT_AM_2h_s,HT_AM_2h_m,AT_HM_1h_s,AT_HM_1h_m,AT_HM_2h_s,AT_HM_2h_m,AT_AM_1h_s,AT_AM_1h_m,AT_AM_2h_s,AT_AM_2h_m,HT_FM_1h_s,HT_FM_2h_s,AT_FM_1h_s,AT_FM_2h_s
Hertha,Bayern Munich,2020-01-19,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,1,0,0,0,4
Paderborn,Leverkusen,2020-01-19,2,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,1,3,1
Dortmund,FC Koln,2020-01-24,2,0,1,3,0,1,5,2,2,0,1,1,1,2,3,0,2,3,0,1
Ein Frankfurt,RB Leipzig,2020-01-25,2,1,0,3,1,0,1,1,0,1,3,0,0,2,3,1,0,2,0,0
Freiburg,Paderborn,2020-01-25,0,1,1,2,2,0,0,1,0,3,1,1,0,0,0,2,0,0,0,2
M'gladbach,Mainz,2020-01-25,0,0,2,0,0,0,0,2,0,2,1,0,4,0,1,0,1,2,1,0
Union Berlin,Augsburg,2020-01-25,0,0,0,2,1,0,0,3,1,0,2,5,1,0,0,3,0,2,0,0
Wolfsburg,Hertha,2020-01-25,0,0,1,1,0,2,1,1,0,0,0,4,0,0,1,0,0,1,0,2
Bayern Munich,Schalke 04,2020-01-25,0,0,2,0,0,0,4,0,0,0,2,0,0,0,1,1,2,3,0,0
Werder Bremen,Hoffenheim,2020-01-26,0,4,0,1,0,0,1,0,0,1,1,1,0,0,2,0,0,0,0,3
Leverkusen,Fortuna Dusseldorf,2020-01-26,0,0,0,1,3,0,1,1,0,0,0,1,0,1,0,2,1,2,0,0
Hertha,Schalke 04,2020-01-31,0,0,0,4,0,0,2,1,0,0,2,0,0,2,0,3,0,0,0,0
Augsburg,Werder Bremen,2020-02-01,1,0,2,5,0,0,0,2,0,0,0,3,0,0,1,0,0,2,1,0
Dortmund,Union Berlin,2020-02-01,2,0,3,1,0,1,5,2,0,0,2,0,1,0,0,3,2,3,0,0
Fortuna Dusseldorf,Ein Frankfurt,2020-02-01,0,0,0,1,0,1,0,2,0,0,2,0,1,0,1,1,0,1,0,1
Hoffenheim,Leverkusen,2020-02-01,0,1,1,1,0,0,3,0,1,0,2,0,3,0,1,1,1,1,1,0
Mainz,Bayern Munich,2020-02-01,0,2,1,0,1,1,0,2,2,0,3,0,0,0,4,0,1,0,3,0
RB Leipzig,M'gladbach,2020-02-01,0,1,3,0,0,0,0,2,1,1,2,0,0,0,0,2,0,2,2,0
FC Koln,Freiburg,2020-02-02,2,0,1,1,0,2,1,3,0,0,0,2,2,0,0,1,1,3,0,0
Paderborn,Wolfsburg,2020-02-02,0,3,1,1,0,0,2,0,0,0,1,2,0,2,1,1,1,1,2,2
Ein Frankfurt,Augsburg,2020-02-07,0,0,2,0,0,0,1,1,0,1,2,0,0,0,0,2,1,4,0,0
Freiburg,Hoffenheim,2020-02-08,0,0,0,2,0,1,0,3,1,1,1,0,0,0,3,0,1,0,0,0
Hertha,Mainz,2020-02-08,0,0,0,0,0,0,2,1,1,3,0,0,1,1,0,2,0,1,1,2
Schalke 04,Paderborn,2020-02-08,0,0,2,0,0,0,0,0,1,2,1,2,0,0,2,0,0,1,0,1
Werder Bremen,Union Berlin,2020-02-08,0,0,0,3,1,0,0,2,0,0,2,0,0,2,0,3,0,0,0,2
Wolfsburg,Fortuna Dusseldorf,2020-02-08,0,0,1,2,2,1,2,1,0,0,1,1,0,1,0,2,0,1,1,0
Leverkusen,Dortmund,2020-02-08,1,0,2,0,1,1,0,1,2,0,3,0,0,1,5,2,2,2,2,1
Bayern Munich,RB Leipzig,2020-02-09,2,0,3,0,3,1,0,0,0,2,2,0,0,0,0,2,0,0,0,0
Dortmund,Ein Frankfurt,2020-02-14,2,0,3,0,2,2,1,2,1,0,4,0,0,0,1,1,1,3,0,0
Augsburg,Freiburg,2020-02-15,0,1,2,0,0,1,0,4,1,0,0,0,0,1,0,3,1,0,0,1
Hoffenheim,Wolfsburg,2020-02-15,1,1,1,0,0,1,0,0,0,1,1,0,2,1,2,1,1,1,1,2
Paderborn,Hertha,2020-02-15,1,2,1,2,0,0,1,1,0,1,1,2,0,0,2,1,0,1,1,1
RB Leipzig,Werder Bremen,2020-02-15,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1,0,0
Union Berlin,Leverkusen,2020-02-15,0,0,2,0,0,0,2,0,2,2,2,1,1,1,0,1,1,1,1,2
Fortuna Dusseldorf,M'gladbach,2020-02-15,0,0,1,1,1,0,0,1,1,1,2,0,2,0,0,2,1,0,1,3
FC Koln,Bayern Munich,2020-02-16,1,0,3,0,0,2,1,3,0,0,0,0,3,1,0,0,0,1,3,1
Mainz,Schalke 04,2020-02-16,1,3,0,0,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0
Bayern Munich,Paderborn,2020-02-21,0,0,0,0,3,0,1,1,0,1,1,1,0,0,1,1,1,2,1,1
Freiburg,Fortuna Dusseldorf,2020-02-22,1,0,0,0,0,1,1,0,1,1,0,3,1,0,0,1,0,0,1,1
Hertha,FC Koln,2020-02-22,0,1,1,2,1,0,1,1,0,3,1,1,0,2,1,3,0,0,3,2
M'gladbach,Hoffenheim,2020-02-22,1,1,2,0,1,1,3,0,1,1,1,2,0,1,0,0,1,0,0,1
Werder Bremen,Dortmund,2020-02-22,0,0,0,2,0,2,0,1,1,0,3,0,2,2,1,2,0,0,0,2
Schalke 04,RB Leipzig,2020-02-22,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,4
Leverkusen,Augsburg,2020-02-23,2,2,2,1,1,1,2,1,1,0,0,1,0,1,0,4,1,1,0,0
Wolfsburg,Mainz,2020-02-23,0,1,1,0,1,1,2,1,0,0,0,0,1,0,2,1,2,2,0,0
Ein Frankfurt,Union Berlin,2020-02-24,1,0,4,0,0,1,0,3,1,1,1,2,0,0,2,0,0,1,0,2
Fortuna Dusseldorf,Hertha,2020-02-28,1,1,0,3,1,0,1,0,0,3,0,2,1,0,1,1,3,0,0,3
Augsburg,M'gladbach,2020-02-29,1,0,0,1,0,1,0,1,1,0,0,1,1,1,3,0,0,2,0,3
Dortmund,Freiburg,2020-02-29,1,0,3,0,0,0,2,0,0,1,0,1,0,1,1,0,1,0,0,0
Hoffenheim,Bayern Munich,2020-02-29,1,1,1,2,0,1,1,0,1,1,2,1,3,0,1,1,0,0,4,2
Mainz,Paderborn,2020-02-29,0,0,0,0,0,2,0,2,0,1,1,1,1,1,1,2,2,0,0,0
FC Koln,Schalke 04,2020-02-29,0,3,1,1,3,0,2,0,0,1,0,4,0,0,0,0,2,1,0,0
Union Berlin,Wolfsburg,2020-03-01,1,1,1,2,0,0,2,1,2,0,2,0,1,1,2,1,1,1,0,2
RB Leipzig,Leverkusen,2020-03-01,2,0,1,0,1,0,4,0,1,0,1,0,1,1,2,1,1,0,1,0
Paderborn,FC Koln,2020-03-06,0,1,1,1,0,2,0,0,2,0,1,0,3,0,2,0,0,1,2,0
Freiburg,Union Berlin,2020-03-07,0,1,0,1,0,1,0,0,1,0,1,2,0,0,2,1,1,2,0,1
Hertha,Werder Bremen,2020-03-07,0,3,0,2,0,3,3,0,0,0,0,2,0,2,0,1,1,1,2,0
Leverkusen,Ein Frankfurt,2020-03-07,1,0,1,0,1,1,0,0,0,0,1,2,0,1,0,3,2,2,0,0
Schalke 04,Hoffenheim,2020-03-07,0,1,0,4,0,2,0,1,0,4,0,2,0,1,1,0,1,0,0,1
Wolfsburg,RB Leipzig,2020-03-07,2,0,2,0,0,1,2,1,1,1,0,0,1,0,4,0,0,0,0,0
M'gladbach,Dortmund,2020-03-07,1,0,0,1,0,0,3,2,1,0,0,0,0,0,2,0,0,1,1,1
Bayern Munich,Augsburg,2020-03-08,1,1,2,1,4,0,2,0,0,0,2,3,0,1,0,1,0,2,0,0
Mainz,Fortuna Dusseldorf,2020-03-08,2,0,0,0,0,2,0,2,3,0,0,3,1,0,1,0,0,1,0,1
M'gladbach,FC Koln,2020-03-11,0,1,1,1,0,0,3,2,2,0,1,0,2,0,0,1,1,1,0,1
Augsburg,Wolfsburg,2020-05-16,0,0,2,3,0,0,0,2,0,0,0,0,0,1,2,1,0,1,1,1
Dortmund,Schalke 04,2020-05-16,1,0,0,0,1,0,1,1,1,0,0,1,0,2,0,1,2,2,0,0
Fortuna Dusseldorf,Paderborn,2020-05-16,3,0,0,3,0,0,1,1,0,2,1,0,0,2,0,0,0,0,0,0
Hoffenheim,Hertha,2020-05-16,0,4,0,2,0,1,1,0,1,2,1,0,0,3,3,0,0,0,0,3
RB Leipzig,Freiburg,2020-05-16,1,1,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,1,1,0
Ein Frankfurt,M'gladbach,2020-05-16,0,0,1,2,0,2,0,2,1,0,1,1,0,0,3,2,0,1,2,1
FC Koln,Mainz,2020-05-17,2,0,1,0,0,1,1,1,0,0,1,1,0,2,0,2,1,1,0,2
Union Berlin,Bayern Munich,2020-05-17,1,0,1,2,0,1,1,2,0,0,2,0,4,0,2,0,0,0,1,1
Werder Bremen,Leverkusen,2020-05-18,0,0,0,2,2,1,0,1,2,0,2,0,1,1,0,0,1,0,2,2
Hertha,Union Berlin,2020-05-22,1,2,1,0,0,0,3,0,0,1,0,1,0,1,1,2,0,4,0,0
Freiburg,Werder Bremen,2020-05-23,1,0,2,1,1,0,0,1,1,2,0,2,2,1,0,1,0,0,1,0
M'gladbach,Leverkusen,2020-05-23,1,0,1,1,2,0,1,1,2,0,2,0,2,1,2,0,0,1,1,2
Paderborn,Hoffenheim,2020-05-23,0,2,1,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,1,0
Wolfsburg,Dortmund,2020-05-23,0,0,0,0,1,0,1,1,2,0,2,0,1,0,1,1,0,0,1,1
Bayern Munich,Ein Frankfurt,2020-05-23,0,0,2,0,1,0,1,0,0,2,1,1,0,2,0,2,2,3,0,2
Schalke 04,Augsburg,2020-05-24,1,0,0,1,0,2,0,2,0,1,1,1,0,0,0,2,0,0,1,2
Mainz,RB Leipzig,2020-05-24,0,0,1,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,3,2
FC Koln,Fortuna Dusseldorf,2020-05-24,1,0,1,2,0,1,1,1,0,0,0,0,0,0,1,1,0,2,1,1
Dortmund,Bayern Munich,2020-05-26,2,0,2,0,1,0,1,0,2,0,3,2,1,0,1,0,0,0,1,0
Ein Frankfurt,Freiburg,2020-05-26,0,2,1,1,0,2,2,3,0,1,0,0,1,0,0,1,1,2,1,2
Leverkusen,Wolfsburg,2020-05-26,2,0,2,0,1,0,2,1,0,1,0,1,1,0,1,1,0,1,1,3
Werder Bremen,M'gladbach,2020-05-26,1,2,0,2,1,0,0,0,0,1,1,2,2,0,1,1,0,0,0,0
RB Leipzig,Hertha,2020-05-27,0,1,1,0,3,0,2,0,0,0,4,0,0,0,3,0,1,1,1,1
Augsburg,Paderborn,2020-05-27,0,1,1,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
Fortuna Dusseldorf,Schalke 04,2020-05-27,0,0,0,0,1,0,1,2,0,1,0,2,0,2,0,2,0,2,0,1
Hoffenheim,FC Koln,2020-05-27,0,0,0,3,1,1,0,0,0,1,2,1,0,1,1,1,1,2,0,1
Union Berlin,Mainz,2020-05-27,0,1,0,1,0,0,0,4,0,3,0,2,0,1,2,1,1,0,1,0
Freiburg,Leverkusen,2020-05-29,0,1,0,0,1,1,2,2,0,1,1,3,1,0,2,1,0,0,0,1
Hertha,Augsburg,2020-05-30,0,0,4,0,1,1,1,1,0,0,0,0,1,0,2,0,1,1,0,0
Mainz,Hoffenheim,2020-05-30,0,3,0,2,1,1,0,0,1,0,2,1,1,1,0,0,0,0,1,0
Schalke 04,Werder Bremen,2020-05-30,0,1,0,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0
Wolfsburg,Ein Frankfurt,2020-05-30,0,1,0,1,1,0,3,1,1,1,2,2,0,2,2,3,0,1,1,1
Bayern Munich,Fortuna Dusseldorf,2020-05-30,2,0,3,2,1,0,0,0,0,0,2,1,1,0,1,2,3,2,0,0
M'gladbach,Union Berlin,2020-05-31,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,4,2,2,0,1
Paderborn,Dortmund,2020-05-31,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,6
FC Koln,RB Leipzig,2020-06-01,0,1,2,1,0,1,1,2,1,1,1,1,3,0,2,0,1,1,2,2
Werder Bremen,Ein Frankfurt,2020-06-03,0,0,0,0,1,0,0,0,1,1,2,2,1,0,1,1,0,0,0,3
Freiburg,M'gladbach,2020-06-05,0,0,0,1,1,1,2,2,2,0,2,1,0,0,0,0,0,1,0,0
Ein Frankfurt,Mainz,2020-06-06,1,1,2,2,0,0,3,0,0,1,0,0,1,1,0,0,0,0,1,1
Fortuna Dusseldorf,Hoffenheim,2020-06-06,0,0,2,1,0,3,0,2,1,0,2,1,1,0,0,0,1,1,1,1
Leverkusen,Bayern Munich,2020-06-06,0,1,1,3,0,0,1,0,3,0,2,0,1,0,0,0,1,1,3,1
RB Leipzig,Paderborn,2020-06-06,1,1,1,1,2,1,2,1,0,0,1,6,0,0,0,0,1,0,0,1
Dortmund,Hertha,2020-06-06,0,1,0,0,0,0,6,1,1,0,1,0,1,1,1,1,0,1,0,0
Werder Bremen,Wolfsburg,2020-06-07,0,0,0,3,1,0,0,0,0,1,1,1,1,0,3,1,0,0,0,1
Union Berlin,Schalke 04,2020-06-07,1,1,0,0,0,2,1,2,0,1,0,0,0,0,1,2,1,0,1,0
Augsburg,FC Koln,2020-06-07,0,0,0,0,0,1,0,1,1,2,1,2,0,1,1,2,0,1,0,1
Hoffenheim,RB Leipzig,2020-06-12,1,0,2,1,1,1,1,1,1,0,0,1,2,1,2,1,0,0,2,0
FC Koln,Union Berlin,2020-06-13,1,2,1,2,0,0,1,1,1,1,0,0,0,2,1,2,0,1,1,1
Fortuna Dusseldorf,Dortmund,2020-06-13,1,1,1,1,0,3,0,2,0,0,1,0,0,0,6,1,0,0,0,1
Hertha,Ein Frankfurt,2020-06-13,1,0,1,0,0,0,0,1,0,1,0,1,0,0,3,0,1,0,0,4
Paderborn,Werder Bremen,2020-06-13,0,0,1,6,0,1,1,0,0,0,0,1,1,0,0,0,0,1,3,2
Wolfsburg,Freiburg,2020-06-13,0,1,1,1,0,0,1,0,0,0,1,0,1,1,2,2,2,0,1,1
Bayern Munich,M'gladbach,2020-06-13,3,0,2,0,3,1,1,1,2,0,2,1,0,0,0,1,1,1,1,0
Mainz,Augsburg,2020-06-14,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0
Schalke 04,Leverkusen,2020-06-14,0,1,0,0,1,1,0,0,1,3,1,1,0,0,1,0,0,1,0,1
M'gladbach,Wolfsburg,2020-06-16,2,0,2,1,1,1,0,1,2,1,0,1,0,0,1,0,2,1,0,0
Freiburg,Hertha,2020-06-16,0,0,1,0,1,2,1,0,1,0,0,4,0,0,0,1,0,2,0,1
Union Berlin,Paderborn,2020-06-16,1,1,0,0,1,0,1,1,0,3,1,2,0,1,1,0,1,0,0,0
Werder Bremen,Bayern Munich,2020-06-16,0,0,0,1,3,0,2,1,1,1,1,0,3,1,1,1,0,0,1,0
Ein Frankfurt,Schalke 04,2020-06-17,0,1,0,1,0,1,4,0,0,0,1,1,1,1,0,0,1,1,0,1
Augsburg,Hoffenheim,2020-06-17,0,0,1,1,1,0,0,0,0,2,0,0,1,1,1,1,0,1,0,3
Dortmund,Mainz,2020-06-17,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
Leverkusen,FC Koln,2020-06-17,1,3,1,1,0,0,1,1,0,1,1,1,0,0,1,1,2,1,0,1
RB Leipzig,Fortuna Dusseldorf,2020-06-17,1,0,0,1,2,0,0,0,0,0,0,1,0,3,0,2,0,2,0,2
Bayern Munich,Freiburg,2020-06-20,1,1,1,0,1,0,0,0,0,0,2,1,1,2,1,0,3,0,1,0
FC Koln,Ein Frankfurt,2020-06-20,0,1,1,1,0,2,1,1,1,0,1,1,0,1,4,0,1,0,0,1
Fortuna Dusseldorf,Augsburg,2020-06-20,0,0,0,1,0,0,2,2,0,0,1,3,1,0,0,0,1,0,1,0
Hertha,Leverkusen,2020-06-20,1,0,0,4,0,0,1,2,2,0,1,1,0,0,1,1,1,1,0,0
Hoffenheim,Union Berlin,2020-06-20,0,2,0,0,0,0,3,1,1,0,0,0,1,0,1,1,3,1,0,0
Mainz,Werder Bremen,2020-06-20,0,1,0,0,1,0,1,0,0,1,0,0,3,0,2,1,2,1,0,1
Paderborn,M'gladbach,2020-06-20,0,3,1,2,0,1,0,0,2,0,1,0,1,1,0,1,0,1,1,2
RB Leipzig,Dortmund,2020-06-20,0,0,2,2,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1
Schalke 04,Wolfsburg,2020-06-20,0,0,1,1,0,1,1,1,2,1,0,1,0,2,0,1,0,1,1,3
Augsburg,RB Leipzig,2020-06-27,0,0,1,3,1,1,0,0,0,1,0,1,2,0,0,0,0,1,1,1
Dortmund,Hoffenheim,2020-06-27,0,1,0,1,1,0,1,0,3,0,1,0,0,0,3,1,0,0,2,2
Ein Frankfurt,Paderborn,2020-06-27,1,0,1,1,0,1,1,0,0,1,1,2,0,1,0,0,2,1,0,2
Freiburg,Schalke 04,2020-06-27,0,0,2,1,1,3,0,0,0,1,1,3,0,1,1,1,2,2,0,0
Leverkusen,Mainz,2020-06-27,2,0,1,1,0,1,0,1,2,0,1,1,1,0,1,0,1,0,0,0
M'gladbach,Hertha,2020-06-27,2,0,1,0,1,0,2,1,1,0,1,0,0,0,1,2,1,1,0,1
Union Berlin,Fortuna Dusseldorf,2020-06-27,1,0,0,0,0,3,0,1,1,1,0,0,0,0,2,2,1,2,0,0
Werder Bremen,FC Koln,2020-06-27,0,1,0,0,0,2,1,1,1,0,0,1,0,2,1,1,3,3,0,1
Wolfsburg,Bayern Munich,2020-06-27,2,1,0,1,1,0,3,1,3,1,0,0,1,0,0,0,0,0,2,2
